"name","pos","name_ffn","team_ffn","positionRank_ffn","overallRank_ffn","pts_ffn","passAtt_ffn","passComp_ffn","passYds_ffn","passTds_ffn","passInt_ffn","rushAtt_ffn","rushYds_ffn","rushTds_ffn","rec_ffn","recYds_ffn","recTds_ffn","returnTds_ffn","twoPts_ffn","fumbles_ffn"
"VINCEMAYLE","WR","Vince Mayle","CLE",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"SAALIMHAKIM","WR","Saalim Hakim","NYJ",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"TONYLIPPETT","WR","Tony Lippett","MIA",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"GREGOLSEN","TE","Greg Olsen","CAR",0,0,0,NA,NA,NA,NA,NA,0,0,0,5.9,67.5,0.6,NA,NA,0
"DELANIEWALKER","TE","Delanie Walker","TEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,5,58.2,0.4,NA,NA,0.1
"JACOBTAMME","TE","Jacob Tamme","ATL",0,0,0,NA,NA,NA,NA,NA,0,0,0,4.6,53.4,0.3,NA,NA,0
"TYLEREIFERT","TE","Tyler Eifert","CIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,4.2,53,0.5,NA,NA,0
"ANTONIOGATES","TE","Antonio Gates","SD",0,0,0,NA,NA,NA,NA,NA,0,0,0,4.8,51.8,0.4,NA,NA,0
"TRAVISKELCE","TE","Travis Kelce","KC",0,0,0,NA,NA,NA,NA,NA,0,0,0,4.9,51.6,0.4,NA,NA,0.1
"COBYFLEENER","TE","Coby Fleener","IND",0,0,0,NA,NA,NA,NA,NA,0,0,0,4.2,51,0.4,NA,NA,0
"GARYBARNIDGE","TE","Gary Barnidge","CLE",0,0,0,NA,NA,NA,NA,NA,0,0,0,4.2,50,0.5,NA,NA,0
"JORDANREED","TE","Jordan Reed","WAS",0,0,0,NA,NA,NA,NA,NA,0,0,0,4.9,49.9,0.4,NA,NA,0
"BENJAMINWATSON","TE","Benjamin Watson","NO",0,0,0,NA,NA,NA,NA,NA,0,0,0,4.3,49.3,0.3,NA,NA,0
"LARRYDONNELL","TE","Larry Donnell","NYG",0,0,0,NA,NA,NA,NA,NA,0,0,0,4.2,48.1,0.8,NA,NA,0
"JASONWITTEN","TE","Jason Witten","DAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,4.2,48,0.2,NA,NA,0
"JULIUSTHOMAS","TE","Julius Thomas","JAC",0,0,0,NA,NA,NA,NA,NA,0,0,0,4.1,46.3,0.5,NA,NA,0
"ZACHERTZ","TE","Zach Ertz","PHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,3.9,45.5,0.3,NA,NA,0
"KYLERUDOLPH","TE","Kyle Rudolph","MIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,4.1,42.5,0.2,NA,NA,0
"SCOTTCHANDLER","TE","Scott Chandler","NE",0,0,0,NA,NA,NA,NA,NA,0,0,0,3.9,41.9,0.4,NA,NA,0
"RICHARDRODGERS","TE","Richard Rodgers","GB",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,41.7,0.4,NA,NA,0
"AUSTINSEFERIANJENKINS","TE","Austin Seferian-Jenkins","TB",0,0,0,NA,NA,NA,NA,NA,0,0,0,3.1,41.3,0.4,NA,NA,0
"CHARLESCLAY","TE","Charles Clay","BUF",0,0,0,NA,NA,NA,NA,NA,0,0,0,4,40.6,0.4,NA,NA,0
"JORDANCAMERON","TE","Jordan Cameron","MIA",0,0,0,NA,NA,NA,NA,NA,0,0,0,3.2,37.9,0.3,NA,NA,0
"ZACHMILLER","TE","Zach Miller","CHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,36.4,0.3,NA,NA,0
"JESSEJAMES","TE","Jesse James","PIT",0,0,0,NA,NA,NA,NA,NA,0,0,0,2.9,35.8,0.3,NA,NA,0
"RYANGRIFFIN","TE","Ryan Griffin","HOU",0,0,0,NA,NA,NA,NA,NA,0,0,0,2.9,35.7,0.3,NA,NA,0
"LADARIUSGREEN","TE","Ladarius Green","SD",0,0,0,NA,NA,NA,NA,NA,0,0,0,2.9,35.6,0.2,NA,NA,0
"VANCEMCDONALD","TE","Vance McDonald","SF",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,33.7,0.2,NA,NA,0
"HEATHMILLER","TE","Heath Miller","PIT",0,0,0,NA,NA,NA,NA,NA,0,0,0,3.3,32.3,0.1,NA,NA,0
"WILLTYE","TE","Will Tye","NYG",0,0,0,NA,NA,NA,NA,NA,0,0,0,3,31.7,0.3,NA,NA,0
"JAREDCOOK","TE","Jared Cook","STL",0,0,0,NA,NA,NA,NA,NA,0,0,0,3.1,31.1,0.1,NA,NA,0
"ERICEBRON","TE","Eric Ebron","DET",0,0,0,NA,NA,NA,NA,NA,0,0,0,3.1,31.1,0.3,NA,NA,0
"MAXXWILLIAMS","TE","Maxx Williams","BAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,2.9,30.3,0.2,NA,NA,0
"LUKEWILLSON","TE","Luke Willson","SEA",0,0,0,NA,NA,NA,NA,NA,0,0,0,2.8,29.8,0.3,NA,NA,0
"VERNONDAVIS","TE","Vernon Davis","DEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,2.1,28.1,0.2,NA,NA,0
"CLIVEWALFORD","TE","Clive Walford","OAK",0,0,0,NA,NA,NA,NA,NA,0,0,0,2.7,25,0.2,NA,NA,0
"OWENDANIELS","TE","Owen Daniels","DEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,2.2,24.7,0.2,NA,NA,0
"MYCHALRIVERA","TE","Mychal Rivera","OAK",0,0,0,NA,NA,NA,NA,NA,0,0,0,2.1,24.3,0.1,NA,NA,0
"DARRENFELLS","TE","Darren Fells","ARI",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.9,20.2,0.3,NA,NA,0
"MARCEDESLEWIS","TE","Marcedes Lewis","JAC",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.7,19.1,0.1,NA,NA,0
"DWAYNEALLEN","TE","Dwayne Allen","IND",0,0,0,NA,NA,NA,NA,NA,0,0,0,2,18.4,0.2,NA,NA,0
"BRENTCELEK","TE","Brent Celek","PHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.6,18.1,0.1,NA,NA,0
"LANCEKENDRICKS","TE","Lance Kendricks","STL",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.9,18.1,0.1,NA,NA,0
"ANTHONYFASANO","TE","Anthony Fasano","TEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.9,16.8,0.2,NA,NA,0
"JERMAINEGRESHAM","TE","Jermaine Gresham","ARI",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.6,16.6,0.1,NA,NA,0
"GARRETTGRAHAM","TE","Garrett Graham","HOU",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.9,16.5,0,NA,NA,0
"CLAYHARBOR","TE","Clay Harbor","JAC",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.7,15.9,0,NA,NA,0
"CAMERONBRATE","TE","Cameron Brate","TB",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.2,15,0.2,NA,NA,0
"EDDICKSON","TE","Ed Dickson","CAR",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.4,14.9,0.1,NA,NA,0
"BLAKEBELL","TE","Blake Bell","SF",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.2,14.5,0,NA,NA,0
"GAVINESCOBAR","TE","Gavin Escobar","DAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.2,12.7,0,NA,NA,0
"VIRGILGREEN","TE","Virgil Green","DEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,12.2,0,NA,NA,0
"DIONSIMS","TE","Dion Sims","MIA",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.2,11.3,0.1,NA,NA,0
"JOSHHILL","TE","Josh Hill","NO",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.2,10.9,0.1,NA,NA,0
"DEREKCARRIER","TE","Derek Carrier","WAS",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,10.7,0.1,NA,NA,0
"CJFIEDOROWICZ","TE","C.J. Fiedorowicz","HOU",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,10.4,0.1,NA,NA,0
"COOPERHELFET","TE","Cooper Helfet","SEA",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.9,10.4,0.1,NA,NA,0
"RHETTELLISON","TE","Rhett Ellison","MIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.1,10.2,0.1,NA,NA,0
"NICKBOYLE","TE","Nick Boyle","BAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.9,10.1,0,NA,NA,0
"TIMWRIGHT","TE","Tim Wright","DET",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.2,9.6,0,NA,NA,0
"LEVINETOILOLO","TE","Levine Toilolo","ATL",0,0,0,NA,NA,NA,NA,NA,0,0,0,1.3,9.3,0,NA,NA,0
"BRANDONPETTIGREW","TE","Brandon Pettigrew","DET",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,8.9,0.1,NA,NA,0
"MICHAELHOOMANAWANUI","TE","Michael Hoomanawanui","NO",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.9,8.8,0.1,NA,NA,0.1
"CRAIGSTEVENS","TE","Craig Stevens","TEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.8,8.6,0.1,NA,NA,0
"KONRADREULAND","TE","Konrad Reuland","BAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.7,7.8,0,NA,NA,0
"LEESMITH","TE","Lee Smith","OAK",0,0,0,NA,NA,NA,NA,NA,0,0,0,1,7.1,0.1,NA,NA,0
"KELLENDAVIS","TE","Kellen Davis","NYJ",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.7,6.9,0.1,NA,NA,0
"JEROMECUNNINGHAM","TE","Jerome Cunningham","NYG",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.8,6.8,0.1,NA,NA,0
"RYANHEWITT","TE","Ryan Hewitt","CIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.7,6.8,0.1,NA,NA,0
"TYLERKROFT","TE","Tyler Kroft","CIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.8,6.3,0,NA,NA,0
"TROYNIKLAS","TE","Troy Niklas","ARI",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.6,5.9,0.1,NA,NA,0
"ROBGRONKOWSKI","TE","Rob Gronkowski","NE",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.5,5.7,0.1,NA,NA,0
"JIMDRAY","TE","Jim Dray","CLE",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.5,5.5,0,NA,NA,0
"MICHAELWILLIAMS","TE","Michael Williams","NE",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.6,5.3,0.1,NA,NA,0
"MYCOLEPRUITT","TE","MyCole Pruitt","MIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.8,5.2,0,NA,NA,0
"CROCKETTGILLMORE","TE","Crockett Gillmore","BAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.4,4.7,0,NA,NA,0
"DEMETRIUSHARRIS","TE","Demetrius Harris","KC",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.4,4.7,0,NA,NA,0
"JACKDOYLE","TE","Jack Doyle","IND",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.6,4.6,0.1,NA,NA,0
"ASANTECLEVELAND","TE","Asante Cleveland","NE",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.6,4.6,0.1,NA,NA,0
"MATTSPAETH","TE","Matt Spaeth","PIT",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.4,4.5,0,NA,NA,0
"CORYHARKEY","TE","Cory Harkey","STL",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.3,2.3,0,NA,NA,0
"JAMESHANNA","TE","James Hanna","DAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.2,2,0,NA,NA,0
"LUKESTOCKER","TE","Luke Stocker","TB",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.2,2,0,NA,NA,0
"KHARILEE","TE","Khari Lee","CHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.1,1.7,0,NA,NA,0
"BRANDONMYERS","TE","Brandon Myers","TB",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.2,1.7,0,NA,NA,0
"JEFFCUMBERLAND","TE","Jeff Cumberland","NYJ",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.1,1.6,0,NA,NA,0
"CHRISGRAGG","TE","Chris Gragg","BUF",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.2,1.3,0,NA,NA,0
"CJUZOMAH","TE","C.J. Uzomah","CIN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.2,1.2,0,NA,NA,0
"BRIANPARKER","TE","Brian Parker","KC",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.1,0.6,0,NA,NA,0
"NICJACOBS","TE","Nic Jacobs","JAC",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.1,0.6,0,NA,NA,0
"JAKESTONEBURNER","TE","Jake Stoneburner","MIA",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.1,0.6,0,NA,NA,0
"EMMANUELBIBBS","TE","Emmanuel Bibbs","CLE",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.1,0.6,0,NA,NA,0
"DANIELFELLS","TE","Daniel Fells","NYG",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.1,0.5,0,NA,NA,0
"RANDALLTELFER","TE","Randall Telfer","CLE",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0.5,0,NA,NA,0
"PHILLIPSUPERNAW","TE","Phillip Supernaw","TEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.1,0.4,0,NA,NA,0
"KENNARDBACKMAN","TE","Kennard Backman","GB",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.1,0.4,0,NA,NA,0
"JOSEPHFAURIA","TE","Joseph Fauria","ARI",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0.4,0,NA,NA,0
"GEOFFSWAIM","TE","Geoff Swaim","DAL",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.1,0.4,0,NA,NA,0
"ROBHOUSLER","TE","Rob Housler","CHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0.3,0,NA,NA,0
"JOHNPHILLIPS","TE","John Phillips","SD",0,0,0,NA,NA,NA,NA,NA,0,0,0,0.1,0.3,0,NA,NA,0
"TREYBURTON","TE","Trey Burton","PHI",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0.1,0,NA,NA,0
"DAVIDJOHNSON","TE","David Johnson","SD",0,0,0,NA,NA,NA,NA,NA,0.2,0.9,0,0,0.1,0,NA,NA,0
"BRANDONWILLIAMS","TE","Brandon Williams","MIA",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0.1,0,NA,NA,0
"SEANMCGRATH","TE","Sean McGrath","IND",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"KYLEMILLER","TE","Kyle Miller","SD",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"GABEHOLMES","TE","Gabe Holmes","OAK",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"ANTHONYMCCOY","TE","Anthony McCoy","WAS",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"NICKOLEARY","TE","Nick OLeary","BUF",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"MATTHEWMULLIGAN","TE","Matthew Mulligan","BUF",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"JAMESCASEY","TE","James Casey","DEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"MITCHELLHENRY","TE","Mitchell Henry","DEN",0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,0
"CHANDLERCATANZARO","K","Chandler Catanzaro","ARI",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GRAHAMGANO","K","Graham Gano","CAR",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRANDONMCMANUS","K","Brandon McManus","DEN",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MASONCROSBY","K","Mason Crosby","GB",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAIROSANTOS","K","Cairo Santos","KC",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CONNORBARTH","K","Connor Barth","TB",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RANDYBULLOCK","K","Randy Bullock","NYJ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STEVENHAUSCHKA","K","Steven Hauschka","SEA",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ROBBIEGOULD","K","Robbie Gould","CHI",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MIKENUGENT","K","Mike Nugent","CIN",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STEPHENGOSTKOWSKI","K","Stephen Gostkowski","NE",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOSHBROWN","K","Josh Brown","NYG",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADAMVINATIERI","K","Adam Vinatieri","IND",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JASONMYERS","K","Jason Myers","JAC",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BLAIRWALSH","K","Blair Walsh","MIN",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JUSTINTUCKER","K","Justin Tucker","BAL",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CALEBSTURGIS","K","Caleb Sturgis","PHI",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SEBASTIANJANIKOWSKI","K","Sebastian Janikowski","OAK",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GREGZUERLEIN","K","Greg Zuerlein","STL",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NICKNOVAK","K","Nick Novak","HOU",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTBRYANT","K","Matt Bryant","ATL",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DANBAILEY","K","Dan Bailey","DAL",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DUSTINHOPKINS","K","Dustin Hopkins","WAS",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHRISBOSWELL","K","Chris Boswell","PIT",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DANCARPENTER","K","Dan Carpenter","BUF",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KAIFORBATH","K","Kai Forbath","NO",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MATTPRATER","K","Matt Prater","DET",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOSHLAMBO","K","Josh Lambo","SD",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RYANSUCCOP","K","Ryan Succop","TEN",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ANDREWFRANKS","K","Andrew Franks","MIA",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHILDAWSON","K","Phil Dawson","SF",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRAVISCOONS","K","Travis Coons","CLE",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZACHHOCKER","K","Zach Hocker","STL",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SHAYNEGRAHAM","K","Shayne Graham","ATL",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAYFEELY","K","Jay Feely","CHI",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JORDANGAY","K","Jordan Gay","BUF",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SHAUNSUISHAM","K","Shaun Suisham","PIT",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PATRICKMURRAY","K","Patrick Murray","TB",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BILLYCUNDIFF","K","Billy Cundiff","CLE",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GARRETTHARTLEY","K","Garrett Hartley","PIT",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOSHSCOBEE","K","Josh Scobee","PIT",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NEWYORKJETS","DST","New York Jets",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KANSASCITYCHIEFS","DST","Kansas City Chiefs",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CINCINNATIBENGALS","DST","Cincinnati Bengals",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SEATTLESEAHAWKS","DST","Seattle Seahawks",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GREENBAYPACKERS","DST","Green Bay Packers",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DENVERBRONCOS","DST","Denver Broncos",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SANFRANCISCO49ERS","DST","San Francisco 49ers",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NEWENGLANDPATRIOTS","DST","New England Patriots",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STLOUISRAMS","DST","St. Louis Rams",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARIZONACARDINALS","DST","Arizona Cardinals",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAROLINAPANTHERS","DST","Carolina Panthers",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BUFFALOBILLS","DST","Buffalo Bills",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DETROITLIONS","DST","Detroit Lions",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHICAGOBEARS","DST","Chicago Bears",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CLEVELANDBROWNS","DST","Cleveland Browns",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NEWYORKGIANTS","DST","New York Giants",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WASHINGTONREDSKINS","DST","Washington Redskins",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DALLASCOWBOYS","DST","Dallas Cowboys",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"INDIANAPOLISCOLTS","DST","Indianapolis Colts",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PITTSBURGHSTEELERS","DST","Pittsburgh Steelers",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PHILADELPHIAEAGLES","DST","Philadelphia Eagles",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"OAKLANDRAIDERS","DST","Oakland Raiders",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TENNESSEETITANS","DST","Tennessee Titans",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TAMPABAYBUCCANEERS","DST","Tampa Bay Buccaneers",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MINNESOTAVIKINGS","DST","Minnesota Vikings",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HOUSTONTEXANS","DST","Houston Texans",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BALTIMORERAVENS","DST","Baltimore Ravens",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MIAMIDOLPHINS","DST","Miami Dolphins",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JACKSONVILLEJAGUARS","DST","Jacksonville Jaguars",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ATLANTAFALCONS","DST","Atlanta Falcons",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SANDIEGOCHARGERS","DST","San Diego Chargers",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NEWORLEANSSAINTS","DST","New Orleans Saints",NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
